subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52c8): undefined reference to `SPECIES_OCTILLERY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52ca): undefined reference to `SPECIES_DELIBIRD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52cc): undefined reference to `SPECIES_GROVYLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52ce): undefined reference to `SPECIES_COMBUSKEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52d0): undefined reference to `SPECIES_LAIRON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52d2): undefined reference to `SPECIES_GRUMPIG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52d4): undefined reference to `SPECIES_WHISCASH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52d6): undefined reference to `SPECIES_MONFERNO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52d8): undefined reference to `SPECIES_LUXIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52da): undefined reference to `SPECIES_ROSERADE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52dc): undefined reference to `SPECIES_CRANIDOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52de): undefined reference to `SPECIES_MOTHIM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52e0): undefined reference to `SPECIES_GASTRODON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52e2): undefined reference to `SPECIES_MISMAGIUS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52e4): undefined reference to `SPECIES_HONCHKROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52e6): undefined reference to `SPECIES_PORYGON_Z'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52e8): undefined reference to `SPECIES_IVYSAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52ea): undefined reference to `SPECIES_WARTORTLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52ec): undefined reference to `SPECIES_BEEDRILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52ee): undefined reference to `SPECIES_SANDSLASH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52f0): undefined reference to `SPECIES_WIGGLYTUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52f2): undefined reference to `SPECIES_PARASECT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52f4): undefined reference to `SPECIES_VENONAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52f6): undefined reference to `SPECIES_PERSIAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52f8): undefined reference to `SPECIES_PRIMEAPE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52fa): undefined reference to `SPECIES_POLIWHIRL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52fc): undefined reference to `SPECIES_WEEPINBELL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52fe): undefined reference to `SPECIES_GRAVELER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5300): undefined reference to `SPECIES_PONYTA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5302): undefined reference to `SPECIES_MAGNETON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5304): undefined reference to `SPECIES_DROWZEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5306): undefined reference to `SPECIES_MAROWAK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5308): undefined reference to `SPECIES_RHYHORN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x530a): undefined reference to `SPECIES_TANGELA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x530c): undefined reference to `SPECIES_VAPOREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x530e): undefined reference to `SPECIES_OMASTAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5310): undefined reference to `SPECIES_LEDYBA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5312): undefined reference to `SPECIES_UMBREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5314): undefined reference to `SPECIES_MIGHTYENA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5316): undefined reference to `SPECIES_BEAUTIFLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5318): undefined reference to `SPECIES_NUZLEAF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x531a): undefined reference to `SPECIES_LOUDRED'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x531c): undefined reference to `SPECIES_MAKUHITA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x531e): undefined reference to `SPECIES_NOSEPASS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5320): undefined reference to `SPECIES_LUNATONE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5322): undefined reference to `SPECIES_LILEEP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5324): undefined reference to `SPECIES_KECLEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5326): undefined reference to `SPECIES_RELICANTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5328): undefined reference to `SPECIES_BIBAREL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x532a): undefined reference to `SPECIES_KRICKETUNE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x532c): undefined reference to `SPECIES_PURUGLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x532e): undefined reference to `SPECIES_SKUNTANK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5330): undefined reference to `SPECIES_SPIRITOMB'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5332): undefined reference to `SPECIES_MANTYKE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5334): undefined reference to `SPECIES_SNOVER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5336): undefined reference to `SPECIES_LEAFEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5338): undefined reference to `SPECIES_CHARMELEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x533a): undefined reference to `SPECIES_BUTTERFREE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x533c): undefined reference to `SPECIES_PIDGEOTTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x533e): undefined reference to `SPECIES_NINETALES'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5340): undefined reference to `SPECIES_SEEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5342): undefined reference to `SPECIES_CHANSEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5344): undefined reference to `SPECIES_STARMIE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5346): undefined reference to `SPECIES_ELECTABUZZ'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5348): undefined reference to `SPECIES_CROCONAW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x534a): undefined reference to `SPECIES_ARIADOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x534c): undefined reference to `SPECIES_POLITOED'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x534e): undefined reference to `SPECIES_GLIGAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5350): undefined reference to `SPECIES_PILOSWINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5352): undefined reference to `SPECIES_DONPHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5354): undefined reference to `SPECIES_DELCATTY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5356): undefined reference to `SPECIES_SPINDA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5358): undefined reference to `SPECIES_VIBRAVA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x535a): undefined reference to `SPECIES_ALTARIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x535c): undefined reference to `SPECIES_CRAWDAUNT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x535e): undefined reference to `SPECIES_BANETTE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5360): undefined reference to `SPECIES_SEALEO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5362): undefined reference to `SPECIES_SHELGON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5364): undefined reference to `SPECIES_GROTLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5366): undefined reference to `SPECIES_FLOATZEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5368): undefined reference to `SPECIES_WEAVILE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x536a): undefined reference to `SPECIES_FEAROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x536c): undefined reference to `SPECIES_VILEPLUME'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x536e): undefined reference to `SPECIES_SLOWPOKE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5370): undefined reference to `SPECIES_MUK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5372): undefined reference to `SPECIES_ELECTRODE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5374): undefined reference to `SPECIES_LICKITUNG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5376): undefined reference to `SPECIES_WEEZING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5378): undefined reference to `SPECIES_SEADRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x537a): undefined reference to `SPECIES_BAYLEEF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x537c): undefined reference to `SPECIES_LANTURN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x537e): undefined reference to `SPECIES_SUDOWOODO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5380): undefined reference to `SPECIES_YANMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5382): undefined reference to `SPECIES_FORRETRESS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5384): undefined reference to `SPECIES_SMEARGLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5386): undefined reference to `SPECIES_MILTANK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5388): undefined reference to `SPECIES_PUPITAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x538a): undefined reference to `SPECIES_DUSTOX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x538c): undefined reference to `SPECIES_LOMBRE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x538e): undefined reference to `SPECIES_PELIPPER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5390): undefined reference to `SPECIES_BRELOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5392): undefined reference to `SPECIES_SOLROCK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5394): undefined reference to `SPECIES_ABSOL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5396): undefined reference to `SPECIES_METANG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5398): undefined reference to `SPECIES_INFERNAPE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x539a): undefined reference to `SPECIES_STARAPTOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x539c): undefined reference to `SPECIES_VESPIQUEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x539e): undefined reference to `SPECIES_AMBIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53a0): undefined reference to `SPECIES_DRIFBLIM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53a2): undefined reference to `SPECIES_LOPUNNY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53a4): undefined reference to `SPECIES_LUCARIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53a6): undefined reference to `SPECIES_LUMINEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53a8): undefined reference to `SPECIES_MAGNEZONE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53aa): undefined reference to `SPECIES_NIDOQUEEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53ac): undefined reference to `SPECIES_CLEFABLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53ae): undefined reference to `SPECIES_POLIWRATH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53b0): undefined reference to `SPECIES_KADABRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53b2): undefined reference to `SPECIES_GASTLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53b4): undefined reference to `SPECIES_KINGLER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53b6): undefined reference to `SPECIES_SEAKING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53b8): undefined reference to `SPECIES_MR_MIME'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53ba): undefined reference to `SPECIES_MAGMAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53bc): undefined reference to `SPECIES_KABUTOPS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53be): undefined reference to `SPECIES_WOBBUFFET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53c0): undefined reference to `SPECIES_SHIFTRY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53c2): undefined reference to `SPECIES_MEDICHAM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53c4): undefined reference to `SPECIES_CACTURNE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53c6): undefined reference to `SPECIES_ZANGOOSE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53c8): undefined reference to `SPECIES_BASTIODON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53ca): undefined reference to `SPECIES_BRONZONG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53cc): undefined reference to `SPECIES_DRAPION'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x53ce): undefined reference to `SPECIES_TOXICROAK'
